Estructura de directorios generada desde: G:\DISCO_P\Leoncio\ProyectosDjango\PROJECT_NEUMATIC_PGS\neumatic
Fecha: 2026-08-18 09:22:01
============================================================

├── 📁 apps/
│   ├── 📁 datatools/
│   │   ├── 📁 forms/
│   │   │   ├── 🐍 operario_forms.py
│   │   │   ├── 🐍 parametro_forms.py
│   │   │   ├── 🐍 producto_cai_forms.py
│   │   │   ├── 🐍 producto_deposito_forms.py
│   │   │   ├── 🐍 producto_estado_forms.py
│   │   │   ├── 🐍 producto_familia_forms.py
│   │   │   ├── 🐍 producto_forms.py
│   │   │   ├── 🐍 producto_marca_forms.py
│   │   │   ├── 🐍 producto_minimo_forms.py
│   │   │   ├── 🐍 producto_modelo_forms.py
│   │   │   ├── 🐍 producto_stock_forms.py
│   │   │   ├── 🐍 proveedor_forms.py
│   │   │   ├── 🐍 provincia_forms.py
│   │   │   ├── 🐍 punto_venta_forms.py
│   │   │   ├── 🐍 sucursal_forms.py
│   │   │   ├── 🐍 tarjeta_forms.py
│   │   │   ├── 🐍 tipo_documento_identidad_forms.py
│   │   │   ├── 🐍 tipo_iva_forms.py
│   │   │   ├── 🐍 tipo_percepcion_ib_forms.py
│   │   │   ├── 🐍 tipo_retencion_ib_forms.py
│   │   │   ├── 🐍 valida_forms.py
│   │   │   ├── 🐍 valida_forms_base.py
│   │   │   ├── 🐍 valida_forms_orig.py
│   │   │   └── 🐍 vendedor_forms.py
│   │   ├── 📁 migrations/
│   │   │   ├── 🐍 0001_initial.py
│   │   │   ├── 🐍 0002_initial.py
│   │   │   └── 🐍 __init__.py
│   │   ├── 📁 models/
│   │   │   ├── 🐍 __init__.py
│   │   │   ├── 🐍 base_gen_models.py
│   │   │   ├── 🐍 base_models.py
│   │   │   ├── 🐍 cliente_models.py
│   │   │   ├── 🐍 descuento_vendedor_models.py
│   │   │   ├── 🐍 empresa_models.py
│   │   │   ├── 🐍 numero_models.py
│   │   │   ├── 🐍 parametro_models.py
│   │   │   ├── 🐍 producto_models.py
│   │   │   ├── 🐍 proveedor_models.py
│   │   │   ├── 🐍 sucursal_models.py
│   │   │   ├── 🐍 valida_models.py
│   │   │   ├── 🐍 vendedor_comision_models.py
│   │   │   └── 🐍 vendedor_models.py
│   │   ├── 📁 signals/
│   │   │   └── 🐍 signals.py
│   │   ├── 📁 templates/
│   │   │   └── 📁 maestros/
│   │   │       ├── 🌐 actividad_form.html
│   │   │       ├── 🌐 alicuota_iva_form.html
│   │   │       ├── 🌐 banco_form.html
│   │   │       ├── 🌐 cai_estados_form.html
│   │   │       ├── 🌐 cliente_form.html
│   │   │       ├── 🌐 codigo_retencion_form.html
│   │   │       ├── 🌐 comprobante_compra_form.html
│   │   │       ├── 🌐 comprobante_venta_form.html
│   │   │       ├── 🌐 concepto_banco_form.html
│   │   │       ├── 🌐 confirmar_actualizar_producto_estado.html
│   │   │       ├── 🌐 cuenta_banco_form.html
│   │   │       ├── 🌐 descuento_revendedor_form.html
│   │   │       ├── 🌐 descuento_vendedor_form.html
│   │   │       ├── 🌐 empresa_form.html
│   │   │       ├── 🌐 forma_pago_form.html
│   │   │       ├── 🌐 localidad_form.html
│   │   │       ├── 🌐 maestro_list.html
│   │   │       ├── 🌐 marketing_origen_form.html
│   │   │       ├── 🌐 medio_pago_form.html
│   │   │       ├── 🌐 modal.html
│   │   │       ├── 🌐 modal_fields_requirements.html
│   │   │       ├── 🌐 moneda_form.html
│   │   │       ├── 🌐 numero_form.html
│   │   │       ├── 🌐 operario_form.html
│   │   │       ├── 🌐 parametro_form.html
│   │   │       ├── 🌐 producto_cai_form.html
│   │   │       ├── 🌐 producto_deposito_form.html
│   │   │       ├── 🌐 producto_estado_form.html
│   │   │       ├── 🌐 producto_familia_form.html
│   │   │       ├── 🌐 producto_form.html
│   │   │       ├── 🌐 producto_marca_form.html
│   │   │       ├── 🌐 producto_minimo_form.html
│   │   │       ├── 🌐 producto_modelo_form.html
│   │   │       ├── 🌐 producto_stock_form.html
│   │   │       ├── 🌐 proveedor_form.html
│   │   │       ├── 🌐 provincia_form.html
│   │   │       ├── 🌐 punto_venta_form.html
│   │   │       ├── 🌐 sucursal_form.html
│   │   │       ├── 🌐 tarjeta_form.html
│   │   │       ├── 🌐 tipo_documento_identidad_form.html
│   │   │       ├── 🌐 tipo_iva_form.html
│   │   │       ├── 🌐 tipo_percepcion_ib_form.html
│   │   │       ├── 🌐 tipo_retencion_ib_form.html
│   │   │       ├── 🌐 valida_form.html
│   │   │       ├── 🌐 valida_form_ok.html
│   │   │       └── 🌐 vendedor_form.html
│   │   ├── 📁 templatetags/
│   │   │   ├── 🐍 __init__.py
│   │   │   └── 🐍 custom_tags.py
│   │   ├── 📁 views/
│   │   │   ├── 🐍 actividad_views.py
│   │   │   ├── 🐍 actualizar_producto_views.py
│   │   │   ├── 🐍 alicuota_iva_views.py
│   │   │   ├── 🐍 banco_views.py
│   │   │   ├── 🐍 cai_estados_views.py
│   │   │   ├── 🐍 cliente_views.py
│   │   │   ├── 🐍 codigo_retencion_views.py
│   │   │   ├── 🐍 comprobante_compra_views.py
│   │   │   ├── 🐍 comprobante_venta_views.py
│   │   │   ├── 🐍 concepto_banco_views.py
│   │   │   ├── 🐍 consulta_views_maestros.py
│   │   │   ├── 🐍 cruds_views_generics.py
│   │   │   ├── 🐍 cruds_views_generics_ini.py
│   │   │   ├── 🐍 cruds_views_generics_ok.py
│   │   │   ├── 🐍 cuenta_banco_views.py
│   │   │   ├── 🐍 descuento_revendedor_views.py
│   │   │   ├── 🐍 descuento_vendedor_views.py
│   │   │   ├── 🐍 empresa_views.py
│   │   │   ├── 🐍 forma_pago_views.py
│   │   │   ├── 🐍 localidad_views.py
│   │   │   ├── 🐍 marketing_origen_views.py
│   │   │   ├── 🐍 medio_pago_views.py
│   │   │   ├── 🐍 moneda_views.py
│   │   │   ├── 🐍 numero_views.py
│   │   │   ├── 🐍 operario_views.py
│   │   │   ├── 🐍 parametro_views.py
│   │   │   ├── 🐍 producto_cai_views.py
│   │   │   ├── 🐍 producto_deposito_views.py
│   │   │   ├── 🐍 producto_estado_views.py
│   │   │   ├── 🐍 producto_familia_views.py
│   │   │   ├── 🐍 producto_marca_views.py
│   │   │   ├── 🐍 producto_minimo_views.py
│   │   │   ├── 🐍 producto_modelo_views.py
│   │   │   ├── 🐍 producto_stock_views.py
│   │   │   ├── 🐍 producto_views.py
│   │   │   ├── 🐍 proveedor_views.py
│   │   │   ├── 🐍 provincia_views.py
│   │   │   ├── 🐍 punto_venta_views.py
│   │   │   ├── 🐍 select2_views copy.py
│   │   │   ├── 🐍 select2_views.py
│   │   │   ├── 🐍 sucursal_views.py
│   │   │   ├── 🐍 tarjeta_views.py
│   │   │   ├── 🐍 tipo_documento_identidad_views.py
│   │   │   ├── 🐍 tipo_iva_views.py
│   │   │   ├── 🐍 tipo_percepcion_ib_views.py
│   │   │   ├── 🐍 tipo_retencion_ib_views.py
│   │   │   ├── 🐍 valida_views.py
│   │   │   └── 🐍 vendedor_views.py
│   │   ├── 🐍 __init__.py
│   │   ├── 🐍 admin.py
│   │   ├── 🐍 apps.py
│   │   ├── 🐍 services.py
│   │   ├── 🐍 tests.py
│   │   └── 🐍 urls.py
│   ├── 📁 menu/
│   │   ├── 📁 migrations/
│   │   │   ├── 🐍 0001_initial.py
│   │   │   └── 🐍 __init__.py
│   │   ├── 📁 templates/
│   │   │   └── 📁 menu/
│   │   │       ├── 🌐 base_menu.html
│   │   │       ├── 🌐 menu_tree.html
│   │   │       ├── 🌐 menuheading_confirm_delete.html
│   │   │       ├── 🌐 menuheading_form.html
│   │   │       ├── 🌐 menuheading_list.html
│   │   │       ├── 🌐 menuitem_confirm_delete.html
│   │   │       ├── 🌐 menuitem_form copy.html
│   │   │       ├── 🌐 menuitem_form.html
│   │   │       ├── 🌐 menuitem_list copy.html
│   │   │       └── 🌐 menuitem_list.html
│   │   ├── 📁 templatetags/
│   │   │   ├── 🐍 __init__.py
│   │   │   └── 🐍 menu_tags.py
│   │   ├── 🐍 __init__.py
│   │   ├── 🐍 admin.py
│   │   ├── 🐍 apps.py
│   │   ├── 🐍 forms copy.py
│   │   ├── 🐍 forms.py
│   │   ├── 📋 menu_menuheading.json
│   │   ├── 📋 menu_menuitem.json
│   │   ├── 🐍 models.py
│   │   ├── 🐍 tests.py
│   │   ├── 🐍 urls.py
│   │   ├── 🐍 views.py
│   │   └── 🐍 views_ini.py
│   ├── 📁 usuarios/
│   │   ├── 📁 forms/
│   │   │   ├── 🐍 password_reset_form.py
│   │   │   └── 🐍 user_form.py
│   │   ├── 📁 migrations/
│   │   │   ├── 🐍 0001_initial.py
│   │   │   └── 🐍 __init__.py
│   │   ├── 📁 templates/
│   │   │   └── 📁 usuarios/
│   │   │       ├── 🌐 grupo_confirm_delete.html
│   │   │       ├── 🌐 grupo_form.html
│   │   │       ├── 🌐 grupo_list.html
│   │   │       ├── 🌐 password_reset_complete.html
│   │   │       ├── 🌐 password_reset_confirm.html
│   │   │       ├── 🌐 password_reset_done.html
│   │   │       ├── 🌐 password_reset_email.html
│   │   │       ├── 📝 password_reset_email.txt
│   │   │       ├── 🌐 password_reset_form.html
│   │   │       ├── 📝 password_reset_subject.txt
│   │   │       ├── 🌐 sesion_cerrar.html
│   │   │       ├── 🌐 sesion_iniciar.html
│   │   │       ├── 🌐 sesion_iniciar_ini.html
│   │   │       ├── 🌐 usuario_confirm_delete.html
│   │   │       ├── 🌐 usuario_crear_form.html
│   │   │       ├── 🌐 usuario_editar_form.html
│   │   │       └── 🌐 usuario_list.html
│   │   ├── 📁 views/
│   │   │   ├── 🐍 user_password_views - email_body=html.py
│   │   │   ├── 🐍 user_password_views - email_body=Texto-plano.py
│   │   │   ├── 🐍 user_password_views.py
│   │   │   ├── 🐍 user_views.py
│   │   │   └── 🐍 user_views_generics.py
│   │   ├── 🐍 __init__.py
│   │   ├── 🐍 admin.py
│   │   ├── 🐍 apps.py
│   │   ├── 🐍 models.py
│   │   ├── 🐍 tests.py
│   │   └── 🐍 urls.py
│   └── 📁 ventas/
│       ├── 📁 forms/
│       │   ├── 🐍 caja_detalle_forms copy.py
│       │   ├── 🐍 caja_detalle_forms.py
│       │   ├── 🐍 caja_forms.py
│       │   ├── 🐍 compra_forms.py
│       │   ├── 🐍 compra_retencion_forms.py
│       │   ├── 🐍 factura_forms.py
│       │   ├── 🐍 forms_generics.py
│       │   ├── 🐍 recibo_forms copy-Leo.py
│       │   └── 🐍 recibo_forms.py
│       ├── 📁 migrations/
│       │   ├── 🐍 0001_initial.py
│       │   └── 🐍 __init__.py
│       ├── 📁 models/
│       │   ├── 🐍 __init__.py
│       │   ├── 🐍 caja_models.py
│       │   ├── 🐍 compra_models.py
│       │   ├── 🐍 factura_models.py
│       │   ├── 🐍 recibo_models.py
│       │   └── 🐍 venta_models.py
│       ├── 📁 templates/
│       │   └── 📁 ventas/
│       │       ├── 📜 buscarClienteInput.js
│       │       ├── 🌐 caja_detalle_form copy.html
│       │       ├── 🌐 caja_detalle_form.html
│       │       ├── 🌐 caja_form copy.html
│       │       ├── 🌐 caja_form.html
│       │       ├── 🌐 compra_form.html
│       │       ├── 🌐 compra_form_orig.html
│       │       ├── 🌐 compra_retencion_form.html
│       │       ├── 🌐 factura_form copy.html
│       │       ├── 🌐 factura_form.html
│       │       ├── 🌐 factura_form_base.html
│       │       ├── 🌐 factura_form_ini.html
│       │       ├── 🌐 maestro_detalle_list.html
│       │       ├── 🌐 maestro_list.html
│       │       ├── 🌐 modal_temporal.html
│       │       ├── 🌐 newFormHTML.html
│       │       ├── 🌐 recibo_form.html
│       │       ├── 🌐 recibo_form_orig.html
│       │       ├── 🌐 recibo_form_ult.html
│       │       ├── 🌐 resto_recibo.html
│       │       └── 🌐 SeleccionarAgenda.html
│       ├── 📁 views/
│       │   ├── 🐍 buscar_clientes.py
│       │   ├── 🐍 caja_detalle_views.py
│       │   ├── 🐍 caja_views.py
│       │   ├── 🐍 caja_views_debug.py
│       │   ├── 🐍 compra_retencion_views.py
│       │   ├── 🐍 compra_views.py
│       │   ├── 🐍 compra_views_ini.py
│       │   ├── 🐍 consultas_compra_views.py
│       │   ├── 🐍 consultas_factura_views.py
│       │   ├── 🐍 crear_agenda.py
│       │   ├── 🐍 factura2_views.py
│       │   ├── 🐍 factura3_views.py
│       │   ├── 🐍 factura4_views.py
│       │   ├── 🐍 factura_views.py
│       │   ├── 🐍 factura_views_ini.py
│       │   ├── 🐍 fe_afiparca_views.py
│       │   ├── 🐍 genera_pdf.py
│       │   ├── 🐍 msdt_views_generics.py
│       │   ├── 🐍 pdf_retenciones.py
│       │   ├── 🐍 recibo_views.py
│       │   ├── 🐍 token_fip_arca.py
│       │   ├── 🐍 validar_vencimientos_cliente.py
│       │   └── 🐍 views_generics.py
│       ├── 🐍 __init__.py
│       ├── 🐍 admin.py
│       ├── 🐍 apps.py
│       ├── 🐍 tests.py
│       └── 🐍 urls.py
├── 📁 context_processors/
│   ├── 🐍 context_processors_empresa.py
│   └── 🐍 context_processors_menu.py
├── 📁 diseno_base/
│   └── 🐍 diseno_bootstrap.py
├── 📁 entorno/
│   ├── 🐍 __init__.py
│   └── 🐍 constantes_base.py
├── 📁 logs/
│   └── 📝 facturas_sin_caja_detalle.txt
├── 📁 media/
│   └── 📁 empresas/
│       └── 📁 logos/
│           ├── 🖼️ logo_1_logo_debona.jpg
│           └── 📄 Thumbs.db
├── 📁 neumatic/
│   ├── 🐍 __init__.py
│   ├── 🐍 asgi.py
│   ├── 🐍 settings copy-Leo.py
│   ├── 🐍 settings.py
│   ├── 🐍 urls.py
│   ├── 🐍 views.py
│   └── 🐍 wsgi.py
├── 📁 services/
│   ├── 📑 001_0021_00058812_Solicitud.xml
│   ├── 📑 001_0021_00058812_Solicitud2.xml
│   ├── 📑 001_0021_00058812_Solicitud2_Respuesta.xml
│   ├── 📑 001_0022_00024542_Solicitud.xml
│   ├── 📑 001_0022_00024542_Solicitud_Respuesta.xml
│   ├── 📋 acceso_arca_homologacion.json
│   ├── 🐍 fe_arca.py
│   ├── 🐍 fe_arca_test2.py
│   ├── 🐍 fe_arca_test_ini.py
│   └── 🐍 numeracion_cache.py
├── 📁 static/
│   ├── 📁 assets/
│   │   ├── 📁 demo/
│   │   │   ├── 📜 chart-area-demo.js
│   │   │   ├── 📜 chart-bar-demo.js
│   │   │   ├── 📜 chart-pie-demo.js
│   │   │   └── 📜 datatables-demo.js
│   │   └── 📁 img/
│   │       └── 📄 error-404-monochrome.svg
│   ├── 📁 css/
│   │   ├── 🎨 botones.css
│   │   ├── 🎨 reportes.css
│   │   └── 🎨 styles.css
│   ├── 📁 img/
│   │   ├── 📁 RESP/
│   │   │   ├── 📄 candado_01.jpeg
│   │   │   └── 📄 logout_01.jpeg
│   │   ├── 🖼️ actualizar.png
│   │   ├── 🖼️ api.jpg
│   │   ├── 🖼️ arca.png
│   │   ├── 🖼️ background-image.jpg
│   │   ├── 🖼️ background-image_ini.jpg
│   │   ├── 📄 candado_01.jpeg
│   │   ├── 📄 candado_02.jpeg
│   │   ├── 🖼️ delete.png
│   │   ├── 🖼️ delete16.png
│   │   ├── 🖼️ delete24.png
│   │   ├── 🖼️ escudo_01.png
│   │   ├── 🖼️ favicon.png
│   │   ├── 🖼️ logo_01.png
│   │   ├── 📄 logo_center2.jpeg
│   │   ├── 🖼️ logo_debona-removebg.png
│   │   ├── 🖼️ logo_debona.jpg
│   │   ├── 📄 logo_left.jpeg
│   │   ├── 📄 logout_01.jpeg
│   │   ├── 🖼️ qr.png
│   │   ├── 📄 Thumbs.db
│   │   ├── 🖼️ update.png
│   │   ├── 🖼️ update16.png
│   │   ├── 🖼️ update24.png
│   │   └── 🖼️ view24.png
│   └── 📁 js/
│       ├── 📜 ae360af17e.js
│       ├── 📜 control_list.js
│       ├── 📜 datatables-simple-demo.js
│       ├── 📜 filtros_ficha_seguimiento_stock.js
│       ├── 📜 filtros_remitos_pendientes.js
│       ├── 📜 filtros_resumen_cta_cte.js
│       ├── 📜 filtros_saldos_clientes.js
│       ├── 📜 grp_perm.js
│       ├── 📜 neumatic_scripts.js
│       ├── 📜 opciones_reporte.js
│       ├── 📜 scripts.js
│       └── 📜 select2_config_cliente.js
├── 📁 templates/
│   ├── 🌐 base.html
│   ├── 🌐 buscador.html
│   ├── 🌐 dashboard.html
│   ├── 🌐 dashboard_ini.html
│   ├── 🌐 datatool_form.html
│   ├── 🌐 home.html
│   ├── 🌐 maestro_form.html
│   ├── 🌐 menu_item_recursive.html
│   ├── 🌐 modal_errors.html
│   ├── 🌐 paginador.html
│   ├── 🌐 proceso_form.html
│   ├── 🌐 sidebar.html
│   ├── 🌐 sidebar_ini.html
│   ├── 🌐 top_nav.html
│   └── 🌐 top_nav_ini.html
├── 📁 utils/
│   ├── 📁 cleanup_foxpro/
│   │   ├── 🐍 cleanup_config.py
│   │   ├── 🐍 limpiar_caracteres_foxpro.py
│   │   └── 📝 Modo de uso.txt
│   ├── 📁 cleanup_foxpro_dbf/
│   │   ├── 🐍 cleanup_config.py
│   │   ├── 🐍 limpiar_caracteres_dbf_directo.py
│   │   └── 📝 Modo de uso.txt
│   ├── 📁 helpers/
│   │   └── 🐍 export_helpers.py
│   ├── 📁 validator/
│   │   └── 🐍 validaciones.py
│   ├── 🐍 __init__.py
│   ├── 🐍 afip_simple.py
│   ├── 🐍 saldo_cliente.py
│   └── 🐍 utils.py
├── 📄 .env
├── 🐍 manage.py
├── 📖 README.md
├── 📝 requirements.txt
└── 📝 requirements_afip.txt
